date,daily_energy_kWh,daily_mean_kW,daily_max_kW
2023-06-22,48.299455606690046,2.0124773169454184,2.504806672301627
2023-06-23,47.955288183711126,1.9981370076546303,2.446233400598559
2023-06-24,50.183777534693796,2.0909907306122415,2.559299884365748
2023-06-25,50.04791284543321,2.0853297018930506,2.6254760390025664
2023-06-26,48.47003263534316,2.0195846931392984,2.536686943466071
2023-06-27,48.52642467469091,2.0219343614454544,2.520624364618432
2023-06-28,48.37184209621493,2.015493420675622,2.530089456955515
2023-06-29,48.2026550249219,2.008443959371746,2.522843687816364
2023-06-30,48.846639528122395,2.0352766470051,2.5326973304058886
2023-07-01,47.5883181721476,1.98284659050615,2.438391182710532
2023-07-02,47.627400214617424,1.9844750089423926,2.509410142107721
2023-07-03,45.781092115303146,1.9075455048042977,2.409679690487898
2023-07-04,45.5272385789432,1.8969682741226332,2.422040361885074
2023-07-05,46.100454618062294,1.9208522757525957,2.318950312652052
2023-07-06,46.145206098138836,1.9227169207557848,2.3826160432972814
2023-07-07,45.96421725764271,1.9151757190684462,2.412885187067645
2023-07-08,48.35440231246105,2.0147667630192103,2.4997426117458037
2023-07-09,48.391131856218976,2.0162971606757907,2.549546594072357
2023-07-10,46.356392711103275,1.9315163629626364,2.473504066458239
2023-07-11,46.6334188922791,1.9430591205116292,2.435786902463855
2023-07-12,46.34402844379777,1.9310011851582403,2.452739421450216
2023-07-13,46.38774724170926,1.932822801737886,2.381787636111813
2023-07-14,46.61890987759216,1.9424545782330067,2.4057938981904314
2023-07-15,48.63506416468317,2.026461006861799,2.574094015636652
2023-07-16,49.096536210730314,2.0456890087804296,2.540138204884999
2023-07-17,46.88301900129575,1.9534591250539897,2.420530370083953
2023-07-18,46.737256957169365,1.9473857065487234,2.451058318463855
2023-07-19,46.4630111584097,1.9359587982670707,2.428029929573745
2023-07-20,46.80069835499391,1.9500290981247463,2.417277426849326
2023-07-21,46.99510045156671,1.958129185481946,2.463794802421102
2023-07-22,49.5156492286889,2.0631520511953707,2.5942253306573027
2023-07-23,49.178158624565675,2.0490899426902365,2.572447563627438
2023-07-24,47.240642936906326,1.968360122371097,2.4406817010097672
2023-07-25,47.57831140499656,1.9824296418748568,2.497875797700275
2023-07-26,47.542900789781044,1.9809541995742102,2.450332938994606
2023-07-27,47.46034919420773,1.9775145497586555,2.525352757347424
2023-07-28,47.67567115284396,1.986486298035165,2.56794804671251
2023-07-29,50.10422663179952,2.087676109658313,2.590208675403894
2023-07-30,49.67189886616808,2.069662452757003,2.583906512001352
2023-07-31,48.026227768314925,2.0010928236797887,2.464732270926135
2023-08-01,44.521314167972896,1.8550547569988707,2.344684401220961
2023-08-02,44.55304598703464,1.8563769161264434,2.300129791788343
2023-08-03,44.95696202525174,1.873206751052156,2.3487328757541897
2023-08-04,44.49563341485353,1.853984725618897,2.317984997969805
2023-08-05,46.93560019395306,1.9556500080813775,2.4627661672248418
2023-08-06,47.10806416952594,1.9628360070635809,2.465237323562059
2023-08-07,44.83489030696738,1.8681204294569742,2.3392572989400824
2023-08-08,45.10064798692251,1.8791936661217712,2.350127198347347
2023-08-09,45.49242321335518,1.8955176338897992,2.3564462317415487
2023-08-10,44.9934243847248,1.8747260160302,2.3449368580384244
2023-08-11,44.85019430359439,1.8687580959830996,2.408895588259192
2023-08-12,47.04611928196439,1.9602549700818495,2.51434723794843
2023-08-13,47.17541351193837,1.965642229664099,2.4458573037612834
2023-08-14,45.09330193437704,1.8788875805990433,2.3023661705756604
2023-08-15,45.34906909804908,1.889544545752045,2.30678622213798
2023-08-16,45.586252792447844,1.899427199685327,2.389050217896559
2023-08-17,45.760077569841954,1.9066698987434147,2.3258725417049955
2023-08-18,45.42547789008642,1.8927282454202674,2.376702417055004
2023-08-19,48.05273041056374,2.002197100440156,2.5136621677791
2023-08-20,48.01418914457247,2.0005912143571862,2.4941896180329666
2023-08-21,45.73212229867314,1.9055050957780475,2.323660493082193
2023-08-22,45.96473715407121,1.9151973814196337,2.3658606825674573
2023-08-23,46.05303822522222,1.9188765927175924,2.379960757393283
2023-08-24,46.03950024396828,1.9183125101653449,2.4054983917841746
2023-08-25,46.14208838235045,1.9225870159312688,2.495033109810296
2023-08-26,48.05716120421229,2.0023817168421787,2.567711898305371
2023-08-27,48.115520197297066,2.0048133415540446,2.5134475171101878
2023-08-28,46.05817724253325,1.9190907184388852,2.3811546023701298
2023-08-29,46.33407388439666,1.9305864118498608,2.4147792744722416
2023-08-30,46.40911256208838,1.9337130234203492,2.3763930608218518
2023-08-31,46.488901775928724,1.9370375739970302,2.354047892100929
2023-09-01,43.56807706679838,1.8153365444499325,2.3049534765374364
2023-09-02,45.6495887405936,1.9020661975247333,2.402909306188403
2023-09-03,45.78505657954084,1.9077106908142019,2.428544782155604
2023-09-04,44.07703399249836,1.836543083020765,2.2979032298618947
2023-09-05,44.30870964838303,1.846196235349293,2.3594150638328992
2023-09-06,44.69354761981783,1.8622311508257428,2.2985895384642783
2023-09-07,44.7929011063973,1.866370879433221,2.3815645130995877
2023-09-08,44.661836195781774,1.8609098414909073,2.3054802002516284
2023-09-09,46.505549864116716,1.9377312443381964,2.472098276671693
2023-09-10,47.07838074876247,1.9615991978651028,2.413005094549792
2023-09-11,44.74232799861786,1.8642636666090775,2.3024743143225743
2023-09-12,44.598408279722136,1.858267011655089,2.278148708006296
2023-09-13,44.9022910678725,1.8709287944946873,2.3593455672234085
2023-09-14,44.712608184825584,1.8630253410343993,2.3984911594148657
2023-09-15,45.01734021909127,1.8757225091288028,2.323882186423028
2023-09-16,46.66944983388377,1.944560409745157,2.43383173816968
2023-09-17,47.01592992235043,1.9589970800979346,2.4174682411018744
2023-09-18,45.19810669191801,1.8832544454965836,2.3432582167682146
2023-09-19,45.21906115730509,1.8841275482210456,2.3358437075769856
2023-09-20,45.23316952322176,1.8847153968009067,2.372996513889534
2023-09-21,45.52237254386993,1.896765522661247,2.37363239169736
2023-09-22,45.03706569839199,1.8765444040996664,2.367050483483258
2023-09-23,47.718897514102665,1.9882873964209444,2.4948959582903427
2023-09-24,47.36894722638483,1.9737061344327014,2.446511081668901
2023-09-25,45.342539910771855,1.8892724962821605,2.365190641734918
2023-09-26,44.93096614319555,1.8721235892998145,2.366666564517529
2023-09-27,45.26525859848097,1.8860524416033737,2.336111197290075
2023-09-28,45.78296098499021,1.907623374374592,2.440827397075226
2023-09-29,45.95903468047182,1.9149597783529924,2.428341504397036
2023-09-30,47.68983929066642,1.9870766371111008,2.490937667133936
2023-10-01,47.35072024971102,1.9729466770712925,2.4784860061629943
2023-10-02,44.73578509287595,1.8639910455364979,2.29676904126669
2023-10-03,45.06376568322494,1.877656903467706,2.4329912119147847
2023-10-04,44.789304589007784,1.866221024541991,2.4076083831975112
2023-10-05,45.07989127994684,1.8783288033311185,2.319094305919149
2023-10-06,45.03883774314139,1.876618239297558,2.316397816527603
2023-10-07,47.46079035949428,1.9775329316455952,2.4475226533054952
2023-10-08,47.31752581515679,1.971563575631533,2.550467481341543
2023-10-09,45.35087309131341,1.8896197121380587,2.3763583734258145
2023-10-10,45.41708892196981,1.8923787050820753,2.3535994459902025
2023-10-11,45.25350795142304,1.8855628313092934,2.384777065413888
2023-10-12,45.25153523074248,1.88548063461427,2.400861315518111
2023-10-13,45.937689055296,1.914070377304,2.3484666907622644
2023-10-14,47.38956582484066,1.9745652427016942,2.474717392297124
2023-10-15,47.5481347396521,1.9811722808188375,2.473319237205968
2023-10-16,45.73993895599828,1.9058307898332616,2.449228969450762
2023-10-17,45.87296525888571,1.9113735524535713,2.421080501705668
2023-10-18,46.19643206915313,1.924851336214714,2.4106471286345457
2023-10-19,46.272096942315585,1.9280040392631494,2.391593566448902
2023-10-20,46.18772909355647,1.9244887122315195,2.386617388527457
2023-10-21,47.9004068999546,1.9958502874981086,2.4931642942428067
2023-10-22,48.5853007881827,2.024387532840946,2.540387251971984
2023-10-23,46.035253391338124,1.9181355579724217,2.417501500712037
2023-10-24,46.05309848056509,1.9188791033568788,2.362967019559718
2023-10-25,46.21697541682703,1.9257073090344596,2.405703018483796
2023-10-26,46.34728763877418,1.9311369849489244,2.386897477130409
2023-10-27,46.44191301125003,1.9350797088020846,2.437583574136501
2023-10-28,48.62798407216826,2.026166003007011,2.578392160910966
2023-10-29,48.57393988241689,2.02391416176737,2.501454561435624
2023-10-30,46.85935194730685,1.952472997804452,2.4317454637969984
2023-10-31,46.72751536188404,1.9469798067451682,2.3994630632425493
2023-11-01,47.290176435289624,1.9704240181370676,2.431119233669848
2023-11-02,48.19873136194164,2.008280473414235,2.5159932681119064
2023-11-03,48.002623300931525,2.00010930420548,2.4977759984016688
2023-11-04,50.23078141898233,2.0929492257909303,2.600024480586028
2023-11-05,50.20728150222264,2.09197006259261,2.640287227712853
2023-11-06,47.5780476247748,1.9824186510322832,2.435521403031859
2023-11-07,48.036668499297264,2.001527854137386,2.514261857507348
2023-11-08,48.26102205501671,2.0108759189590297,2.523246841139083
2023-11-09,48.124161992092496,2.0051734163371875,2.457227483217298
2023-11-10,48.00592881647051,2.0002470340196044,2.5130776565730213
2023-11-11,50.640067430717494,2.110002809613229,2.639226344627545
2023-11-12,50.22736562261586,2.0928069009423274,2.602728334261887
2023-11-13,48.20964947535564,2.008735394806485,2.483544621073434
2023-11-14,48.36307959328053,2.0151283163866887,2.569851863426873
2023-11-15,48.513630557533816,2.0214012732305755,2.569503822468133
2023-11-16,48.24091838607217,2.0100382660863403,2.487785700753635
2023-11-17,49.01183309700628,2.0421597123752617,2.5150435282649704
2023-11-18,50.80655219079045,2.1169396746162685,2.6958731407148666
2023-11-19,51.42495942634518,2.1427066427643826,2.6625992723066365
2023-11-20,49.19753715238623,2.0498973813494263,2.5950532428242106
2023-11-21,48.851569505138976,2.035482062714124,2.54716899737265
2023-11-22,48.919060597222,2.0382941915509165,2.541008983332054
2023-11-23,49.187106307958956,2.0494627628316233,2.522988594571632
2023-11-24,49.02262045394475,2.042609185581031,2.5361710563988344
2023-11-25,51.39631080124323,2.1415129500518013,2.633537581849687
2023-11-26,51.34346865195616,2.1393111938315066,2.6773375260363985
2023-11-27,49.43553620778164,2.0598140086575683,2.6576152818895937
2023-11-28,49.63339718612881,2.0680582160887004,2.6216570246370536
2023-11-29,49.487605098371866,2.0619835457654943,2.545492194385895
2023-11-30,50.06385452530276,2.0859939385542816,2.6272685950739096
2023-12-01,52.0334492263505,2.168060384431271,2.7366851308507445
2023-12-02,54.45789073659765,2.2690787806915687,2.8248555434204605
2023-12-03,54.79522467073527,2.2831343612806365,2.8861762331477494
2023-12-04,52.29263008809514,2.178859587003964,2.729891215694256
2023-12-05,52.415565464706596,2.1839818943627747,2.7247736221896743
2023-12-06,52.414576356321724,2.183940681513405,2.723473622153177
2023-12-07,53.004972258312335,2.208540510763014,2.8283022548517742
2023-12-08,52.87486669102573,2.2031194454594054,2.782526051887015
2023-12-09,55.109332150302095,2.296222172929254,2.8262226918534408
2023-12-10,55.29697994078692,2.3040408308661218,2.9328926706506477
2023-12-11,53.0100681586414,2.2087528399433918,2.7776793770441466
2023-12-12,53.3242268250588,2.22184278437745,2.752842778908004
2023-12-13,53.32450809028525,2.2218545037618855,2.7904663269701104
2023-12-14,53.15786519317111,2.214911049715463,2.790672828999852
2023-12-15,53.28863138306186,2.2203596409609108,2.755753159652292
2023-12-16,55.82836370842785,2.326181821184494,2.877670345634357
2023-12-17,55.715803524229344,2.321491813509556,2.9791326184900706
2023-12-18,53.37164385687581,2.223818494036492,2.823893293313948
2023-12-19,53.30691902233516,2.2211216259306314,2.749919625074602
2023-12-20,53.51468712167154,2.2297786300696476,2.869763080904176
2023-12-21,53.85039421743153,2.2437664257263137,2.857127811221855
2023-12-22,53.581833293118066,2.232576387213253,2.8520987733269614
2023-12-23,56.45375302155934,2.352239709231639,2.9345484242098108
2023-12-24,55.978942189352836,2.3324559245563683,2.956116117036064
2023-12-25,53.91917437514225,2.246632265630927,2.790015093394647
2023-12-26,54.05333892362258,2.252222455150941,2.8378371296383875
2023-12-27,54.04563917447082,2.2519016322696177,2.866230448830979
2023-12-28,54.20719304698944,2.25863304362456,2.8416837841171403
2023-12-29,54.448408390459676,2.2686836829358197,2.8236640556499544
2023-12-30,56.654050270738466,2.360585427947436,2.948064968922225
2023-12-31,56.90271228521023,2.3709463452170927,2.96112594043116
2024-01-01,58.48512373404096,2.43688015558504,3.068413669906004
2024-01-02,58.02089832922296,2.41753743038429,2.998433937476161
2024-01-03,58.52745702845828,2.4386440428524283,3.032486244236372
2024-01-04,58.363570563152486,2.4318154401313534,3.091445502482069
2024-01-05,58.20947484775252,2.4253947853230216,3.010642757764127
2024-01-06,61.27948182933411,2.5533117428889214,3.1859578682348366
2024-01-07,61.25459991535635,2.5522749964731815,3.1941446348785894
2024-01-08,58.895145172698776,2.453964382195782,3.066153284244008
2024-01-09,58.92145635569011,2.455060681487088,3.114697282448587
2024-01-10,59.272135677422575,2.469672319892607,3.068462360554393
2024-01-11,58.8064351904265,2.4502681329344376,3.035459024065092
2024-01-12,59.10540796325673,2.4627253318023636,3.065612810528434
2024-01-13,61.75856459932915,2.573273524972048,3.178790235876345
2024-01-14,62.25966379832345,2.5941526582634773,3.191753160310298
2024-01-15,59.727460560128094,2.488644190005337,3.096621454106708
2024-01-16,59.39937243929687,2.4749738516373694,3.117718686092736
2024-01-17,59.48999066331282,2.4787496109713674,3.1000806736373976
2024-01-18,59.25459280081672,2.4689413667006965,3.125992229969239
2024-01-19,59.34599134701742,2.472749639459059,3.1203115647602395
2024-01-20,61.97350577405974,2.582229407252489,3.268773264435119
2024-01-21,62.23220800813251,2.5930086670055212,3.3213318204796467
2024-01-22,59.63602748565003,2.4848344785687515,3.1598941322277243
2024-01-23,59.97177580987388,2.4988239920780786,3.186361824061744
2024-01-24,59.66469979988458,2.4860291583285243,3.124287167038408
2024-01-25,60.093080478985144,2.503878353291048,3.1657334359169664
2024-01-26,59.85105059840503,2.493793774933543,3.1622258815392152
2024-01-27,63.04340177459113,2.6268084072746305,3.2436219901172967
2024-01-28,62.932782228993496,2.6221992595413957,3.254893564105342
2024-01-29,59.9951277661418,2.4997969902559083,3.151610534107081
2024-01-30,60.3232615173502,2.5134692298895915,3.1090512833507438
2024-01-31,60.42751398573676,2.5178130827390315,3.155460516140716
2024-02-01,64.89719124894285,2.7040496353726184,3.441021088878998
2024-02-02,64.63142058676308,2.692975857781795,3.3849970911595797
2024-02-03,67.65290791379319,2.818871163074716,3.4931153608729084
2024-02-04,67.69475506888759,2.820614794536983,3.567983014810352
2024-02-05,64.75800416393182,2.698250173497159,3.385194093828103
2024-02-06,64.99986208125735,2.708327586719056,3.459662240326113
2024-02-07,65.34124166987738,2.7225517362448906,3.4287879248406625
2024-02-08,64.96982914188891,2.707076214245371,3.399851992824145
2024-02-09,65.11335317237777,2.713056382182407,3.400382324638778
2024-02-10,68.10796085863798,2.8378317024432493,3.533746030314699
2024-02-11,68.28308774191528,2.8451286559131366,3.546005009900661
2024-02-12,65.20222063879696,2.7167591932832065,3.394585459390904
2024-02-13,65.4885641497718,2.7286901729071587,3.380721195159156
2024-02-14,65.34547923101118,2.7227283012921326,3.453553071378737
2024-02-15,65.58558765903192,2.73273281912633,3.4076268571271715
2024-02-16,65.69137999176974,2.7371408329904057,3.4009994302332656
2024-02-17,69.22220903173775,2.8842587096557395,3.5552072565373725
2024-02-18,68.81728981703434,2.867387075709764,3.5953302115878
2024-02-19,65.90833549968947,2.746180645820395,3.5107660621357417
2024-02-20,65.96567567625996,2.7485698198441653,3.3911074510176724
2024-02-21,65.83170518655442,2.742987716106434,3.489064189966884
2024-02-22,66.48879041605389,2.7703662673355787,3.4969021905025293
2024-02-23,66.0343156545949,2.7514298189414546,3.456036338669197
2024-02-24,69.19908895465531,2.883295373110638,3.634698731414411
2024-02-25,69.35190195340402,2.889662581391834,3.611589046164666
2024-02-26,66.33747016014502,2.764061256672709,3.454560174564897
2024-02-27,65.93016797694108,2.747090332372545,3.498226821484944
2024-02-28,66.51153036161367,2.771313765067236,3.4870555538143018
2024-02-29,67.08065360267716,2.795027233444882,3.4851234336120887
2024-03-01,69.82048590943252,2.9091869128930217,3.6940518392003567
2024-03-02,73.14482041228365,3.0477008505118186,3.841190840521964
2024-03-03,73.3639799800534,3.0568324991688915,3.819675266709772
2024-03-04,70.19321452817023,2.924717272007093,3.637293325757249
2024-03-05,70.46265249835197,2.935943854097999,3.728867592009091
2024-03-06,70.1892630405061,2.9245526266877544,3.721583741343543
2024-03-07,70.32619722423833,2.930258217676597,3.649662213710664
2024-03-08,70.56642194462565,2.9402675810260686,3.653836863377745
2024-03-09,73.80308138861474,3.075128391192281,3.844672319007602
